PROJECT_NO,Approval
15072724,1
15072759,1
15072961,0
14102662,0
14102369,1
15024911,0
15025563,1
15059484,1
12067505,1
12067487,1
14102035,1
14103478,1
12067817,0
17136820,0
17136730,1
14026600,1
14124019,1
17030160,1
17138621,0
16001519,1
12079655,1
17047144,0
16073993,
14091361,0
14093742,1
13028400,0
12069213,0
12068950,1
13068739,1
15064905,1
15067052,0
15025219,1
15066683,1
15114270,
18029585,0
12093439,1
12093669,1
12079544,1
12079339,1
12079553,0
12079578,1
13089059,1
13088917,0
14093840,1
13042398,1
14110741,1
13095127,0
12080493,1
17114069,1
17142061,1
14043299,1
14015444,1
16129227,1
16128572,
15102039,1
16030148,1
16030427,1
14054077,1
12072998,0
17031076,1
12073265,1
15081232,0
12100356,1
12100589,0
13009256,1
13009137,1
13012846,1
14043610,1
13027232,1
13027374,0
13027705,1
12100361,0
12100591,0
12100427,0
12100854,0
17095679,1
16104443,0
14031476,1
13018348,0
13007647,0
17030335,1
17029328,1
13092518,1
13092241,1
15071589,1
15024062,1
17007482,1
15086638,0
17085924,1
15086544,1
15024475,0
15077034,1
15078074,0
15071590,1
15126096,0
15078586,0
15078579,0
16010651,0
16010649,0
17012502,1
16127049,1
17079117,1
17073032,0
15078467,1
15078836,1
14055633,1
13035837,1
16009346,1
14096977,1
14021328,1
14071988,0
17054049,1
12075968,
12075929,0
12106906,1
12107012,1
17124465,0
17099014,0
12118786,1
12119453,0
12118797,0
12119630,1
16107312,1
14125194,1
17062052,
17068033,1
17141139,0
17145926,1
17141440,0
18016014,1
18016260,1
18015596,0
13001890,1
16001809,0
16000951,1
14119996,1
14119469,1
16025715,1
17007803,1
16108315,1
16092649,1
14084613,0
14078856,1
14084598,0
14084671,1
14085594,1
16116349,1
17011195,0
17000717,0
15063029,1
15066538,1
15030944,1
17079233,1
16011358,1
16010647,0
16010764,
14087596,0
14080778,1
14086222,1
14075694,0
14077639,1
14077413,1
14081549,0
14080814,0
14077224,0
14083985,1
14073462,
14077604,1
14072398,0
14081641,0
14078863,1
14078890,1
14077624,1
14077376,0
14080753,1
14080760,0
14083317,0
14078775,1
14077634,1
14087092,1
14080589,1
13020879,1
14134418,1
13091922,0
18030870,1
18031266,1
18031278,1
15062813,1
15023446,1
15062809,0
13007095,0
13007130,1
14062615,1
14026724,1
17136785,0
13068545,0
13079222,1
15088096,1
15088732,0
15131806,1
13008643,1
13010054,0
13014989,1
16074029,
16099400,1
16039772,1
17008197,1
12093440,1
13087410,1
14030921,1
14058965,1
15114311,0
13084914,0
13079255,1
14093621,1
15088813,1
15132084,1
15088733,0
17004892,1
17001319,1
13087368,1
14057334,0
14049235,0
18029931,0
18005098,1
18005031,1
13043865,1
13043936,0
13043852,1
16015362,1
16015363,
16015334,
16015342,
12080480,1
12079684,1
18012100,1
18013123,1
12105133,1
16017397,1
16017393,1
12101996,1
17113220,1
17078213,0
14112664,0
16042382,1
17005155,
13044121,0
13043851,1
17012029,1
12106723,1
15108041,1
15108040,1
13029509,0
14032959,1
15118012,0
15057051,1
15034169,0
15079146,1
14108716,1
14107536,1
17098295,1
14109154,0
14107541,1
17087639,1
17087331,1
14133718,1
14126187,
15011232,1
13083059,0
13094324,1
18008747,0
14035919,1
13078014,0
12119392,0
12119404,0
14031878,1
13095430,1
13095700,1
15085024,1
17087975,1
14071425,1
14071469,1
14071456,1
17087378,1
14072259,0
15021256,1
17088252,1
17088337,1
16105733,1
16106650,1
13077201,1
13083513,0
13093970,1
13093972,1
13093625,1
13067913,1
13082876,0
13077650,1
17013874,0
17015380,1
17015378,1
17015381,1
17015377,1
17013467,1
17013711,1
16056599,1
13067133,1
13083555,1
13083503,0
13083512,0
13047014,1
13060166,1
13078135,1
14069664,1
14134258,1
15009975,1
14097203,1
15001420,1
14097983,1
15057389,1
16010434,1
14012473,1
13035890,1
13035698,1
13035832,1
17102141,1
17007661,1
17007460,1
18022678,
16127525,1
17120879,1
14135589,1
14091108,1
15127198,1
15127581,1
15024910,0
15126791,1
15127192,0
15127617,1
12065208,1
17098885,1
12065301,0
15137898,0
17023290,1
14026801,0
14051523,1
14051587,1
13093633,1
15081812,1
13021245,1
14119037,1
13021241,1
13021523,1
14119162,1
14119325,1
14119001,0
14119414,0
14119530,1
14119492,1
14119551,1
14119604,1
14119611,0
15068829,1
14123950,0
14125229,0
13032915,0
13033031,1
13033329,1
13032892,0
12064710,1
12120881,1
12120392,0
14071893,1
14072020,1
14071982,1
12065296,1
13094519,1
13094568,1
13094157,1
14109624,1
14071864,1
14072274,1
14072271,0
14071889,1
12121175,1
14108521,1
17013442,1
17015373,1
17030024,
17030007,0
17030021,0
13018346,1
17030154,1
15009787,1
14135248,1
14035101,1
14041795,1
14048054,1
13001388,1
13001529,1
16001049,0
14119555,1
14119580,0
14119581,1
15046098,0
12069274,1
17069763,0
16001079,0
14119748,1
14119998,1
14119767,1
17007907,1
16076723,
17067475,
15131736,1
13041572,1
13042088,1
13041570,1
14137318,1
14126524,0
15019352,1
16082990,1
15077804,1
15077944,1
15131910,1
15131729,1
16083009,1
12107059,1
18008725,1
18009946,1
18010102,0
17001031,0
17008862,1
12087221,1
12087517,1
14129099,1
14126345,1
14135752,1
16046497,1
14131118,0
15132001,
15005753,1
16000499,1
18017268,0
16000688,1
14021515,1
13019801,0
13019704,1
13020411,0
16025253,1
12094967,1
18017368,1
15058709,1
15085088,1
12088942,1
15082837,1
15084867,1
14034717,1
14050803,1
15082714,1
14061118,0
12072001,0
17020137,0
17020272,1
17020150,0
12108221,1
15054904,1
15067043,0
15046111,0
15056779,0
15061412,1
17015249,0
17015387,1
14046195,0
14049411,1
14057085,0
13034144,1
13034455,1
14043208,1
14033676,1
12103563,1
13087830,1
13088002,1
18006686,1
18019722,1
18019399,1
12071394,1
12103041,1
12103043,0
12093662,1
13062331,1
15035682,0
17057048,
13089499,1
15046045,1
15021542,1
13089684,1
12074853,1
12075632,1
13045192,1
13045065,1
13044974,0
16001070,0
13069500,0
12096621,1
13091442,0
15100372,0
15098706,0
15099225,
15141110,0
15140888,1
16085468,
12114748,1
12115003,1
13000519,1
15091068,1
15091428,1
14124563,0
13037318,1
13037634,1
15091797,1
15091444,1
17018131,0
17018140,1
13044491,1
13044920,1
15018734,1
14133890,1
15120732,1
15120864,1
18014356,1
18014317,1
15140203,1
15140062,1
15118920,1
17091222,1
18011703,0
18011734,0
18011462,1
18011468,1
13084849,1
13082506,1
14094722,1
15088069,1
13024023,1
14099237,1
13052161,1
13052167,1
13074102,1
13052584,1
13054610,1
13062922,1
14037613,1
14046484,1
15026848,1
13090483,1
15120977,1
16079632,0
13043633,1
13043994,0
13095128,0
13095125,0
17110969,1
13076837,1
13056190,1
13046310,1
17109727,1
13022222,1
13013972,1
13091781,1
13091723,1
15041917,1
13032518,1
12099433,1
13006671,1
13006559,1
13097895,1
16127944,1
16092653,1
15041342,0
17079061,1
15120293,1
15036419,1
18030969,0
15050405,0
15055360,0
14127068,0
14126664,1
18030536,1
18030642,0
18030723,0
14110272,1
15051555,1
15056088,
12095853,1
14091494,1
13095941,0
13096023,1
13052275,1
13074091,1
13076451,1
13072414,1
13001400,1
13016987,1
13018808,1
13078915,1
13061959,1
13072585,1
13074810,1
13075280,1
13075319,1
14072570,1
14081412,1
14081733,1
14093084,1
13091222,1
13093074,1
13093564,1
13103100,1
14081734,1
13053968,1
13076483,1
13064385,1
13061911,1
13051280,1
13051505,0
13078573,1
13053877,1
13072858,1
13098410,1
14076536,1
14076563,1
14090210,1
14098238,1
13066708,0
13061059,1
13078918,1
13069407,1
13072394,1
13072846,1
13078308,1
13071694,1
13062497,1
13065272,1
13057600,1
13057670,1
13057686,1
13066845,1
13059643,1
13059597,1
13070726,1
13098324,1
13098346,1
13098751,1
13079613,1
13088585,1
13092513,1
13093758,1
13094067,1
13096526,1
13103098,1
13098340,1
14081738,1
14074993,1
12088799,1
12093322,1
12099701,1
14069274,1
14069266,1
14074991,1
14068278,1
14068277,1
14017549,1
15072293,1
12120232,0
14097639,1
17114834,1
13013970,1
13011544,1
12101989,1
12089863,1
12090329,1
12079910,1
17004973,1
12072996,1
17031009,1
17031310,1
17031005,1
13039701,1
13039712,1
13042021,1
13042028,1
13042034,1
13043415,1
13092278,1
13043512,1
13069409,1
13072404,1
13077666,1
13052284,1
13076942,1
13060071,1
13091522,1
13091532,1
13092244,1
14124562,0
14124281,1
14123968,0
15046125,0
15046084,1
12090652,1
14123962,0
14124067,1
14123955,0
15130388,1
13040373,0
15048058,1
14110904,1
14110908,1
12095581,1
12117705,
12117465,1
12080646,1
13030576,1
13030072,0
14111731,0
15056075,
15115199,1
15113683,1
13089100,0
13089038,1
13089258,0
16017605,1
16017027,1
16017380,1
16017095,1
13089260,1
17113572,1
15125892,1
16016671,0
15082446,1
15083468,0
16118705,1
16101466,
13019972,0
13020186,0
14051640,1
16074782,1
14035587,0
15077454,1
14067788,1
13019701,1
13020197,1
12075355,1
12076652,1
12090866,1
12098381,1
12101653,1
12107078,1
12079346,1
12086261,1
12101666,1
12104735,1
12108180,1
12118760,1
13004341,1
13018004,1
13021285,1
12107375,1
12108187,1
12037259,1
12061926,1
12073665,1
12075357,1
12081481,1
12093952,1
12099261,1
13015518,1
13010246,1
13012375,1
12099712,1
12104103,1
12113924,1
13033360,1
13050732,1
13052261,1
13075284,1
13075302,1
12060590,1
12108184,1
12110458,1
12111599,1
12115943,1
12118497,1
12118757,1
13011449,1
12082496,1
12083915,1
12084848,1
12088792,1
12092795,1
12093727,1
15111862,1
14126121,1
14125873,1
14025224,1
14012759,1
14034721,1
18002756,1
15111263,1
15024906,0
14102176,1
14102400,1
12067419,1
12067435,1
14051492,0
15102768,1
14127886,0
16020303,1
15083126,1
17121402,
15043985,0
15031163,1
15030981,
13028224,1
15020171,1
18029905,0
18030110,1
17007681,1
16109707,1
12078155,1
17108382,1
17146877,0
15018953,1
14126936,1
14126662,1
14062592,1
15075774,0
15020685,1
14127900,1
14134266,1
14136430,1
14127349,1
14126707,0
12078313,1
12078500,1
14128785,1
15130381,1
15087599,0
13052087,1
14109907,1
14133750,1
14126944,1
17010975,1
17019795,1
16031800,1
16031855,1
15120859,1
17020266,0
17019604,1
12098862,1
16021510,1
15011877,1
13045312,1
16130458,1
15069189,1
15069126,
14097160,1
15095043,1
14097284,1
14097188,1
15129899,0
17026470,1
17026987,0
15069261,1
15069085,
17086556,0
15069081,
15069082,
15068905,0
15068615,1
15094727,1
15110741,1
15068910,1
17086397,1
17089979,1
17089909,1
14134913,1
15002112,1
15026808,1
15027033,1
13005573,1
13018416,1
13018322,1
15023011,1
15025519,0
15028605,1
15097761,1
17046122,1
15078078,0
15126179,1
15125733,1
15086598,0
15086944,1
15086543,1
15085999,1
17133931,1
13061265,1
13051288,1
13083525,0
13059401,1
13061588,1
13061593,0
13050552,0
16127352,1
12103567,
17020144,0
17020292,0
18029355,1
18031269,1
12112146,1
17098259,1
16019167,1
13061315,1
13072416,1
13072509,1
13074398,0
13062921,1
13052029,1
13066639,1
13066646,1
12071759,1
13045317,1
13045592,1
16025101,1
18029091,
13027323,1
15137552,1
14102016,1
15137559,1
14103171,1
14102883,0
14102857,0
14102626,1
17109263,0
17132606,1
12093661,1
17140778,1
15137483,0
14102654,1
14103228,1
15138090,1
15114621,0
15114255,1
13011239,0
14095832,1
13045266,1
13045392,0
17115791,1
13045084,1
13045278,1
16019235,1
16019787,1
17133236,1
17133164,1
16019859,1
13073631,1
13054554,1
13064610,0
13053914,1
15005183,1
15012390,0
15012504,0
17081231,0
17081220,0
14097969,1
17016721,0
17137541,1
14020810,1
15001206,1
15098030,0
15013887,1
14136210,
17120327,0
15075807,1
17121080,1
17120194,1
12108092,1
14107553,1
13058850,1
13048401,1
13058934,1
13047432,0
13051440,1
13053491,1
17016064,1
17016351,1
17016325,1
16023358,1
17081241,0
12076270,0
12076211,1
12076366,0
12076379,1
12076357,1
17081288,0
14097921,1
14097909,1
14096782,0
14068302,1
12088659,0
16034796,1
14117715,1
17132915,1
17133066,0
17111587,1
12072796,1
17031029,1
17031048,1
15114305,0
15114161,0
15114162,0
15113958,1
15114281,
15113953,1
15137616,0
15137496,0
15137486,0
14102671,1
13023668,1
14099324,1
13074456,0
17086559,0
15096242,1
12069288,0
14123411,1
14063814,0
18008054,1
13035262,1
13035402,1
17036956,0
17075614,1
15088296,1
16028114,1
16028288,1
15120847,1
15120850,1
17003317,1
15060271,0
16077920,1
14134568,1
15056074,
14123792,1
14123503,0
14123816,1
14123582,1
18007879,1
13049164,1
13035260,1
15017356,1
16113477,
16090912,0
16070880,1
15010266,1
15010394,1
14097403,1
14098168,1
15079626,1
13034337,1
12069292,0
12108091,1
12108228,0
12107889,0
12108105,1
18016974,1
15079485,0
15079715,1
14088260,1
14088344,1
13037469,1
14051605,0
17120200,1
17121686,0
13075649,1
13054589,1
14117895,0
13077453,1
16036567,1
14118015,1
15007257,1
17083153,1
17083163,1
17027348,0
17026954,0
17026968,0
17027434,1
17027254,1
16032299,1
16032241,1
17082477,1
16130746,
17002672,1
17012844,1
16024400,1
15074284,0
13026473,1
14101265,1
15096597,1
15096973,1
14027588,1
12069264,1
17015158,1
17015386,1
17083483,1
17084152,1
14082636,1
14079756,1
16109703,1
16035396,1
17085553,0
15127185,0
16008633,
17122148,1
17121865,1
12081756,1
12081325,1
17026963,0
17027456,0
15020723,
14135145,1
14135405,1
16002094,1
15038910,1
15045941,0
15045058,1
15031376,1
15074500,1
15074912,1
15074909,1
13023707,1
13023950,1
13075313,1
13065950,0
13065330,1
13066682,1
13029687,1
13029441,1
15061552,0
14110483,1
15067693,1
15041655,1
15130452,1
13040233,1
13030694,1
13030716,1
13030777,1
15049218,1
13030567,1
14110309,0
14110318,0
15061553,0
15025516,0
15037102,1
15096682,1
15096894,1
15097397,1
15096715,
12114561,1
12114495,1
13026939,1
13026355,1
18030543,1
18006689,1
16015336,
16110489,1
17118365,1
15136288,1
15135964,
12095681,1
15130203,0
14016874,1
17013872,0
15019492,1
15006741,0
17137722,1
15005907,1
15007562,1
18030798,1
18029897,0
18031545,1
15010355,1
15019666,1
14126981,1
14127069,0
14126659,1
15011210,1
15006031,1
15011572,1
14126913,1
14126663,1
15011184,1
15006749,1
15005769,1
14132263,1
14132516,1
15009105,1
18025293,1
18030761,1
15074568,1
13040232,
15136271,1
12106504,1
13039600,1
12117399,0
12117271,1
18031277,1
15083505,1
14095876,
14091831,1
14091892,
15001125,1
15003559,1
14136966,1
17018857,1
16064912,1
15013998,0
15000563,1
17100374,1
15094121,0
16027428,1
12104853,1
16016269,1
16017668,1
12102125,0
12080789,1
14124395,1
14124554,0
14124238,1
15066575,1
15024003,1
14125292,1
18030635,1
12090938,1
14124550,1
14123954,0
15046034,1
15052419,1
15096685,1
15013237,1
17145753,1
13018979,1
17031018,1
17031411,1
17031391,1
14119420,0
14119490,1
14119578,0
17031013,1
15062907,0
15079713,1
15079560,1
15080485,1
15021517,1
16074023,
15040695,1
15047159,0
17019719,1
15028509,1
12095576,1
16000735,1
16000682,1
16000631,1
12104361,1
12104236,1
13019766,1
16011316,1
13077128,1
13077257,1
14133333,1
14090059,1
15011298,1
14134171,1
16130757,1
13014080,1
13010361,0
13011236,1
14115562,1
17078209,1
17009724,1
17000375,
16127477,1
12079342,0
15136981,1
15137081,1
16017381,1
13089214,1
13089098,1
12101581,1
13021613,1
13021566,1
16068403,
14119734,1
15021197,1
15019783,0
15004391,1
15002722,1
15007096,1
15092983,0
14132036,1
15012133,1
15004194,1
15005714,1
14122129,
14093433,1
15116114,1
14073320,1
14114872,
14073157,1
15093168,1
14115542,1
11020033,0
14065639,1
15056713,1
17078184,0
17078127,1
17013454,1
15136636,1
18012946,0
18013137,1
18013302,1
18012252,0
13063995,
13075332,1
13075491,1
17108464,
13057267,1
15118184,0
12072794,1
14118877,1
17031001,1
14119385,1
14118569,0
15126029,1
18006896,1
14119534,1
14119771,1
14119489,1
17031070,1
17031305,1
16005230,1
16011305,1
18012245,0
12119071,1
17121916,1
17122218,1
17108459,1
13086329,1
13049767,1
13048501,1
13079552,1
15118666,1
15118584,1
15118760,1
15119235,1
12114270,1
12104123,1
12104657,0
15060841,1
15061872,1
13019747,1
13019681,1
12104412,1
12104242,0
15118924,1
15118635,1
13068093,1
15019958,1
14126495,1
14101378,0
14101849,1
14123539,1
16007704,
14113119,1
18027048,1
12114283,1
12114306,1
16031899,1
15123089,1
15123474,1
13082437,1
13060277,0
13057525,1
13078102,1
13067042,1
12075382,1
13041122,1
13041500,1
13011008,1
13041343,1
13041368,1
17027004,0
17027330,0
17027974,0
17082818,1
17083173,1
18005388,0
17142994,0
18006765,0
18006885,1
12078491,0
17107680,1
15082944,0
17020132,
17020106,1
13019788,1
13019683,1
15012761,1
15062178,1
15083443,1
15083465,1
13018536,1
14137216,
17013288,1
17027945,0
17028193,1
17028180,0
17028098,1
17028175,1
17028300,1
16086212,
15094131,0
15093536,
15000427,0
15006680,1
13087160,0
13087598,1
15094122,0
15012727,1
13004492,1
13015601,1
13005455,1
13007121,1
13018592,1
18006768,1
14132086,1
15006010,0
15002441,1
15007328,1
14129079,1
14131284,1
14131092,1
16019846,1
14132015,0
17108151,1
18019499,1
18009768,1
14097393,1
17135800,1
17095537,1
17093426,0
16022006,1
15017647,1
13040541,1
12103194,1
12103375,1
13046167,1
13058154,0
13057867,1
12059864,1
14020520,1
12093442,1
18006130,1
15137707,1
14102887,0
15114278,
15114163,0
15137959,1
15137963,0
14102760,1
13006013,1
13008457,1
13014344,0
14042948,1
14063838,1
14051077,1
18019734,1
12093970,1
13087629,1
13087637,0
13032654,1
13032655,1
13032411,1
13032403,1
13032660,0
13032649,1
12083301,1
13033396,1
12068050,1
12068045,1
13032656,1
12068071,1
12068172,1
12068589,
13045365,1
15012549,1
17061452,1
16082266,1
17011720,1
17007807,
15010409,1
14135277,1
14099611,1
15131339,0
15131561,0
16024337,1
16024201,0
13046063,1
17010547,1
17112982,0
17113056,
15069083,
17001699,0
16068399,
16053936,1
16053945,1
14050943,0
14063852,
14046510,1
14057314,1
13007411,1
13007143,1
13011241,0
14102711,1
13075395,1
13060275,0
12112010,1
13056070,1
13055204,1
13076347,0
15134314,1
14091370,0
13045391,0
13045659,1
12106554,1
15130499,1
13039404,1
13090431,1
15139368,1
15139018,1
15139061,1
15139500,
17078206,0
12115542,1
12115821,1
11048493,
16024913,
13080223,0
13048937,1
13048952,0
17080343,1
17080478,1
12115208,0
12116039,1
12115826,1
17023797,1
14122855,1
14123285,1
13086246,1
12105956,1
12117402,0
12117460,1
15093692,1
15094225,1
16027439,0
13011245,0
13002628,1
16028297,1
13074254,1
13074193,1
13072652,1
13072443,1
13052215,1
13023618,1
13075623,1
13072537,1
13051467,1
13052227,1
14046191,0
17011258,1
16128227,1
12068901,1
17119631,1
16001139,1
16066252,
17119858,1
18021868,
14099654,1
18008041,1
13085266,1
13035399,1
13035054,1
17036965,0
13031924,1
13021605,1
12079120,1
12079341,1
13058227,1
13084551,1
13071833,1
13077813,1
12099252,1
12099431,1
13012330,1
14091380,0
14092020,1
13009012,0
13045078,0
13045606,1
13045451,
13045263,1
13004142,1
14043387,1
13040089,0
15136000,1
17021297,1
13040164,1
13040372,0
17033900,1
14137323,1
15020625,0
17011922,1
16078858,
17001288,1
16108327,0
16116351,1
16001499,0
18023192,0
18030452,0
12072799,1
15103199,
15103055,1
17031027,1
16029874,1
14126464,1
12080244,1
14023047,1
17130100,1
13090465,1
13090308,0
13031736,1
13032412,1
13045656,1
13045660,0
13045663,0
13045389,1
15080782,1
13009277,1
12099355,0
12099438,1
13090204,1
13090306,1
15065594,0
12090446,1
12085800,0
16027464,1
12077410,1
12079073,0
13073506,1
15056648,1
15059031,1
14111570,
15059171,1
12117887,0
12117469,1
13007655,0
17009154,1
16109172,1
16056181,1
16128878,1
15026414,1
15026525,1
15049003,1
15027051,0
12114376,1
12114497,
12078004,0
15129893,1
13018589,1
12080626,1
15074286,0
13033867,1
18029583,0
15084492,1
14114006,1
17011770,1
17003957,1
13095957,1
17138149,1
14123966,0
14124318,0
15064201,1
15057554,1
15057985,
15024065,0
14125278,1
14125741,1
18029574,0
15011960,0
14134284,1
14134452,1
15118022,
13095940,0
13095995,1
17009098,1
16073536,1
16108321,0
17007469,1
16118789,1
18007373,0
17031181,
14119684,1
13095975,1
15117863,1
15117986,
15118018,0
15118413,1
15118427,1
15117872,1
15117988,1
16117880,1
17006124,1
17003132,1
12108179,0
12107888,0
15014170,0
14094822,1
16057382,
14120323,1
14120648,1
16126086,1
15079739,1
13095577,1
13095703,0
16108323,0
16096723,1
12069045,0
14123524,1
13095551,1
13095440,1
17139195,
17138617,1
16001142,0
17030147,1
16001044,1
18015803,1
18016235,1
13034149,1
17018640,
16000620,1
16000555,1
18017391,1
16000739,1
16000680,1
16000624,1
17116164,1
17011018,1
16045664,1
17006144,1
16127521,1
16127339,1
17103369,1
18019205,1
15085422,1
18019175,1
12104194,0
15086172,1
15085353,0
17019799,1
14058897,1
14101407,
15058474,1
15064169,1
14112481,1
14112653,1
15046097,0
15046035,1
15084459,1
15127715,1
15024923,0
15053428,1
17092096,1
17092139,1
16019966,1
17142992,0
12114302,1
16031803,1
15013965,1
15007327,1
15009152,1
14127221,1
14127287,1
15001744,
15020288,1
13006152,1
17107778,0
16029049,1
14030516,0
14136894,1
16022089,1
14117814,1
12068057,1
13045267,1
17038506,
13092094,1
12072127,1
17020116,1
17020162,0
17020234,0
12071999,1
17068532,1
15125669,1
15126191,1
17064205,0
15086547,1
15086523,1
15077476,1
12083912,0
13032406,1
13032597,1
12068059,1
13086829,1
15077037,0
15077405,1
15077433,0
15076794,1
15086534,1
15086545,1
15086077,1
15086162,1
15086195,1
15077035,0
15076406,1
15077036,0
15076822,1
15125675,1
15076687,1
17134479,1
12115969,1
13023683,
17129549,1
17130124,1
14127270,0
14127230,1
15019726,1
14136219,
15009695,1
13011525,1
13003374,1
17113552,0
17115786,1
13004569,1
15057247,
17080467,0
17080906,1
17034345,1
15011192,1
15019662,1
15009687,1
17023860,
15058677,1
16037367,1
17004981,1
17000585,1
17000211,1
16079062,
16114513,1
17000906,1
13039739,0
15135987,1
13026439,1
13026471,1
13026912,
13026997,1
17034125,1
12105129,1
16115232,1
17015247,0
15057263,
15061403,
17014092,1
17013765,
17015271,0
17015213,1
15126034,1
15126574,
15126098,0
15118083,1
12104958,1
15082947,1
17113179,1
17113256,1
15126032,0
13089250,1
18030109,1
18029888,1
15096431,1
14125911,1
13042137,1
13042186,1
13042352,1
13042180,1
13042289,1
13042449,1
13028658,1
13028568,1
13042389,1
13024692,0
13028406,1
13028566,1
15118406,1
15118014,
15118410,1
12101652,1
13095943,0
13095945,1
15118319,1
13095160,1
12113779,1
15115206,0
15114168,0
15056051,
15073793,1
14093926,1
14094319,0
12100468,0
12100587,0
12100474,0
12100466,0
12100472,0
13097913,1
16113878,1
13004520,1
16016571,1
15136987,1
12105138,0
15136896,1
17130181,1
17006250,1
16066239,0
17008131,1
15031384,1
15006606,1
14127396,0
15097529,0
17102979,0
17102820,1
17102985,0
13005637,0
13005458,1
17025680,1
18016252,1
18016886,1
18016261,1
12068688,1
14123381,1
13034281,1
18015421,1
13034404,1
14123544,1
14123634,1
12068166,1
12069280,0
14123869,1
16072254,0
15010242,1
15023825,1
13034273,1
14123606,0
13001781,1
14120126,
13001540,1
13001521,1
13001483,1
14119595,1
15061407,
15048136,0
15063999,1
15068465,1
15026306,1
12104369,1
12104855,0
17020076,1
13037095,1
16048774,
16113544,1
16002100,1
14101642,1
14101420,1
14101668,1
14101405,
14101674,1
15060959,1
14101529,1
15061624,1
14101664,1
14123562,0
14101389,0
12114632,1
17079102,1
12115005,0
15120294,1
17069791,1
12114308,1
12115054,1
17071469,1
15010464,1
15007609,0
15083695,0
14123561,0
15007182,1
17102150,0
15020812,1
15010362,1
18019661,1
15000796,1
15017852,1
17019597,1
17018877,1
17089737,1
17089911,1
12099062,1
12099058,1
12098824,1
17089891,1
17089978,1
14137209,1
15002443,1
16029190,1
16029051,0
13040660,1
17107789,1
12078487,0
15012454,0
12099086,1
13087733,1
13088337,0
13087024,1
14058302,1
13087121,1
13087360,1
13054979,0
12083790,1
13065917,1
12083299,1
17136933,1
13022308,0
17133228,1
16012821,1
13027326,0
13027350,1
13027376,0
13048528,1
13068359,1
13084806,1
13082498,1
16027869,0
13074260,1
13075490,1
14092019,0
16027864,1
14090476,0
14094492,0
15041337,1
16024988,1
13081731,1
15088376,1
15131560,0
13074262,1
15088333,
15088297,1
14094829,1
14093626,1
14090060,1
12115484,1
12115823,0
14099066,1
13039612,1
15067758,1
16024391,0
16024380,1
15083864,1
14122878,1
14122860,1
14123138,
14122849,1
14123239,1
15083949,1
15086949,0
15031687,0
13058158,0
13084680,0
13070290,1
13082696,0
13079040,1
13085430,1
17129515,1
17130118,1
17130130,1
14119545,1
13031773,1
13009911,0
13010162,0
13009018,0
17113998,1
13006462,
13045725,1
17115423,0
12100463,0
13003549,1
13005533,1
14093848,1
17008202,1
13009754,1
13027792,1
13027725,1
17023966,1
18019662,1
12071643,1
18016639,1
14122859,1
14123221,1
15134726,0
18016209,1
16121102,1
13058476,1
17056443,1
13096078,1
15120851,0
12073069,1
13008485,1
13003597,1
14095308,1
14095523,1
14090197,1
14093624,1
13045295,1
13045457,1
13045352,1
13014104,1
13045305,1
13014040,1
13027728,1
14026712,1
16016281,1
18002535,0
12090658,1
12090989,1
12112342,
11049699,1
16130337,1
17034962,1
13094773,1
13094748,0
16108308,1
17010139,1
14127634,0
13042150,1
13042118,0
13042250,0
14125489,1
15007658,1
14125972,1
15001064,1
13042281,1
15011253,1
14134416,1
14129810,1
13096092,1
13096032,1
17001735,1
16015426,0
12080787,1
12077425,0
12077801,1
13096048,1
13096040,1
13096041,1
13024679,1
12118486,1
13011380,0
13010849,1
13006381,1
17001023,0
16107305,1
17004732,0
18002953,
16078946,1
17000665,0
13021840,1
13022241,1
13021607,1
13022248,1
13022306,0
12113873,0
12113689,1
12113874,0
15062184,1
15114315,0
15115196,1
15113680,1
15083459,1
15126016,1
13088923,1
13089227,1
12090455,1
12090425,1
13089333,1
13089422,1
14132038,1
15130309,0
15130446,1
13039738,1
13039355,0
15011464,0
16093027,
16127513,1
16126696,
16089242,0
16093037,
16015353,1
15108034,1
16015318,
16015343,
16021682,1
16021723,1
18031508,1
15010375,1
18030920,1
18026463,
15010271,0
18031552,1
16030388,0
16030310,1
16030093,1
15102105,
13005461,0
13008817,1
13012393,1
13027970,0
13027662,1
13027784,1
12100475,0
12100867,0
15081229,0
13097868,1
13097975,1
14119387,1
14119481,1
14119476,1
16105376,1
16030399,1
16030402,1
12118499,1
13008955,1
13004337,1
13005429,1
13084890,1
13071095,1
13071122,1
13085337,1
13086813,1
12084837,1
12089992,1
12103314,1
13070247,1
13081620,0
13081622,0
13079604,1
13091218,0
13089971,1
14061141,1
14074981,1
14091471,1
14090206,0
12104712,1
12107077,1
14069278,1
14076520,0
14076529,1
12117520,1
13076953,1
13077005,1
13062951,1
13075310,1
13077762,1
14076535,1
12108181,1
12113920,1
12115916,1
12118802,1
13000231,1
13001717,1
13017289,0
13017343,1
13017350,1
13021229,1
13024554,1
13078887,1
13088509,1
13089906,1
13091732,1
13093780,1
13102611,1
13043338,1
13043404,1
12075349,1
12077701,1
12080940,0
12084839,1
12081044,1
12083369,0
12086246,1
12099256,1
13094065,1
13099980,1
14073859,1
14085603,1
13033354,1
13040750,1
13042067,0
13053950,1
13077203,1
13056707,1
13072837,1
13056004,1
13056049,1
13063939,1
13057618,1
13057693,1
13076948,1
13061370,1
13019535,1
13022942,1
12081045,1
12086182,1
12088090,1
12092787,1
12094308,1
13043408,1
13043424,1
